# Projects -> Prj

# Prj - Index -> I
   PrjI_Title            = Project Management
   PrjI_MsgActive        = This page show you a list of <b>active</b> projects.
   PrjI_MsgArchived      = This page show you a list of <B>archived</b> projects.

   PrjI_BtnTasks         = Tasks
   PrjI_BtnActive        = Active
   PrjI_BtnArchived      = Archived

# Prj - Index columns -> Ic
   PrjIc_ProjectName     = Project Name
   PrjIc_Owner           = Owner
   PrjIc_MyTasks         = My Tasks
   PrjIc_AllTasks        = All Tasks
   PrjIc_DueDate         = Due Date:

# Prj - Edit -> E
   PrjE_TtlAdd           = Create New Project
   PrjE_TtlEdit          = Edit Existing Project
   PrjE_MsgAdd           = To create a new project complete the form below
   PrjE_MsgEdit          = Edit the project using the form below

   PrjE_ErrName          = Please enter a valid Project Name
   PrjE_ErrIdentColor    = Please select a color to identify this project

   PrjE_MsgConfCancel    = Are you sure you want to cancel.

# Prj - Edition fields -> Ef
   PrjEf_ProjectName     = project name
   PrjEf_CompanyName     = company name
   PrjEf_ShortName       = short name
   PrjEf_ColorIdentif    = color identifier
   PrjEf_LnkChangeColor  = change color
   PrjEf_StartDt         = start date (mm/dd/yy)
   PrjEf_Status          = status
   PrjEf_PercComplete    = Percent Complete
   PrjEf_ActiveAsk       = Active?

   PrjEf_TtlTargets      = targets
   PrjEf_TargetFinishDt  = target finish date (mm/dd/yy)
   PrjEf_TargetBudget    = target budget

   PrjEf_TtlActuals      = actuals
   PrjEf_ActualFinishDt  = actual finish date (mm/dd/yy)
   PrjEf_ActualBudget    = actual budget

   PrjEf_FullDescrip     = full description
   PrjEf_ProjectOwner    = Project owner
   PrjEf_AdminPerson     = Admin Person
   PrjEf_URL             = URL
   PrjEf_StagingURL      = Staging URL

   PrjEf_PopCalendar     = pop calendar

   PrjEf_SelSttNDefined  = Not Defined
   PrjEf_SelSttProposed  = Proposed
   PrjEf_SelSttInPlan    = In planning
   PrjEf_SelSttInProg    = In progress
   PrjEf_SelSttOnHold    = On hold
   PrjEf_SelSttComplete  = Complete

# Prj - View -> V
   PrjV_Title            = Manage Project

   PrjV_LnkList          = Project List
   PrjV_LnkEdit          = Edit this Project

# Prj - View fields-> Vf
   PrjVf_Status          = status
   PrjVf_PercComplete    = Percent Complete
   PrjVf_ActiveAsk       = Active?

   PrjVf_CompanyName     = Company:
   PrjVf_ShortName       = Short Name:
   PrjVf_StartDt         = Start date:
   PrjVf_TargetFinishDt  = Target End Date:
   PrjVf_ActualFinishDt  = Actual End Date:
   PrjVf_TargetBudget    = Target Budget:
   PrjVf_ProjectOwner    = Project Owner:
   PrjVf_URL             = URL:
   PrjVf_StagingURL      = Staging URL:
   PrjVf_FullDescrip     = Full Description

# Prj - View columns -> Vc
   PrjVc_TskTitle        = Tasks:
   PrjVc_Tskwork         = work
   PrjVc_Tsktask         = task
   PrjVc_Tskdur          = dur.

   PrjVc_FrmTitle        = Forums:
   PrjVc_FrmForumName    = Forum Name
   PrjVc_FrmMessages     = Messages
   PrjVc_FrmLastPost     = Last Post
