# Users -> Usr

# Usr - Index -> "I"
   UsrI_Title            = User/Group Management
   UsrI_BtnAdd           = add user

   UsrI_MsgConfDel       = Are you sure you want\nto delete user/group

# Usr - Index columns -> "Ic"
   UsrIc_LnkEdit         = Edit
   UsrIc_LnkDel          = Del
   UsrIc_LoginName       = Login Name
   UsrIc_RealName        = Real Name
   UsrIc_Email           = Email
   UsrIc_ActiveFlag      = Active?
   UsrIc_Permissions     = Permissions

   UsrIc_BtnPermissions  = permissions

# Usr - Edit -> "E"
   UsrE_TtlAdd           = Add User
   UsrE_TtlEdit          = View/Edit User
   UsrI_MsgAdd           = Adding new user to the system
   UsrI_MsgEdit          = Editing new user to the system

   UsrE_ErrName          = Please enter a valid user name
   UsrE_ErrPassword      = Please enter a valid password\n(greater than 4 chars).
   UsrE_ErrPWMarch       = Your passwords do not match.
   UsrE_ErrEmail         = Your email is invalid, please try again.
   UsrE_ErrBirthday      = Please enter a valid Birthday date\nformat: (YYYY-MM_DD)\nor leave the field blank

# Usr - Edition fields -> "Ef"
   UsrEf_Username        = Username:
   UsrEf_Password        = Password:
   UsrEf_Password2       = Password2:
   UsrEf_FirstName       = First Name:
   UsrEf_Company         = Company:
   UsrEf_Email           = Email:
   UsrEf_Phone           = Phone:
   UsrEf_HomePhone       = Home Phone:
   UsrEf_MobilePhone     = Mobile:
   UsrEf_Address1        = Address1:
   UsrEf_Address2        = Address2:
   UsrEf_City            = City:
   UsrEf_State           = State:
   UsrEf_Zip             = Zip:
   UsrEf_Country         = Country:
   UsrEf_ICQ             = ICQ#:
   UsrEf_AOLNick         = AOL Nick?
   UsrEf_Birthday        = Birthday:
   UsrEf_BirthFormat     = format (YYYY-MM-DD)
   UsrEf_EmailSignature  = Email Signature:

# UPr - Do SQL -> "S"
   UPrS_Inserted         = User Created
   UPrS_Updated          = User Updated
   UPrS_Deleted          = User Deleted

# Users Permissions -> UPr

# UPr - Index -> "I"
   UPrI_Title            = Permissions
   UPrI_SelectUser       = Select user:
   UPrI_Msg              = Viewing Permissions for

   UPrI_LegendKey        = Key:
   UPrI_LegendSuperUser  = =SuperUser
   UPrI_LegendFullAccess = =full access to module

# UPr - Index columns -> "Ic"
   UPrIc_LnkEdit         = Edit
   UPrIc_LnkDel          = Del
   UPrIc_Module          = Module
   UPrIc_Item            = Item
   UPrIc_PermisType      = Permission Type
   UPrIc_MsgNoPermis     = No permissions for this User

# UPr - Edit -> "E"
   UPrE_Title            = Add or modify permissions
   UPrI_BtnClear         = Clear
   UPrI_BtnAdd           = Add

# UPr - Edition fields -> "Ef"
   UPrEf_Module          = Module
   UPrEf_Item            = Item
   UPrEf_Level           = Level

   UPrEf_SelOptionAll    = All

   UPrEf_SelModTickets   = Ticketsmith
   UPrEf_SelModCompanies = Companies
   UPrEf_SelModProjects  = Projects
   UPrEf_SelModAdmin     = Admin
   UPrEf_SelModWebmail   = Webmail
   UPrEf_SelModTasks     = Tasks
   UPrEf_SelModFiles     = Files
   UPrEf_SelModContacts  = Contacts
   UPrEf_SelModForums    = Forums

# UPr - Do SQL -> "S"
   UPrS_Inserted         = Permission Created
   UPrS_Updated          = Permission Updated
   UPrS_Deleted          = Permission Deleted


