# Users -> Usr

# Usr - Index -> "I"
   UsrI_Title              = Manutenção de Usuários
   UsrI_BtnAdd             = novo usuário

   UsrI_MsgConfDel         = Tem certeza que deseja\n excluir o usuário

# Usr - Index columns -> "Ic"
   UsrIc_LnkEdit           = Alt
   UsrIc_LnkDel            = Exc
   UsrIc_LoginName         = Nome de Acesso
   UsrIc_RealName          = Nome Real
   UsrIc_Email             = Email
   UsrIc_ActiveFlag        = Ativo?
   UsrIc_Permissions       = Permissões

   UsrIc_BtnPermissions    = permissões

# Usr - Edit -> "E"
   UsrE_TtlAdd             = Inclusão de Usuário
   UsrE_TtlEdit            = Alteração de Usuário
   UsrI_MsgAdd             = Novo usuário para o sistema
   UsrI_MsgEdit            = Altera usuário do sistema

   UsrE_ErrName            = Informe um nome de usuário válido
   UsrE_ErrPassword        = Informe uma senha válida\n(acima de 4 caracteres).
   UsrE_ErrPWMarch         = A senha e sua confirmação estão diferentes.
   UsrE_ErrEmail           = Email inválido.
   UsrE_ErrBirthday        = Informe uma data de aniversário válida\nno formato: %s\nou deixe em branco

# Usr - Edition fields -> "Ef"
   UsrEf_Username          = Usuário:
   UsrEf_Password          = Senha:
   UsrEf_Password2         = Confirmação:
   UsrEf_FirstName         = Nome:
   UsrEf_Company           = Cliente:
   UsrEf_Email             = Email:
   UsrEf_Phone             = Fone:
   UsrEf_HomePhone         = Fone Resid.:
   UsrEf_MobilePhone       = Celular:
   UsrEf_Address1          = Logradouro:
   UsrEf_Address2          = Complemento:
   UsrEf_City              = Cidade:
   UsrEf_State             = UF:
   UsrEf_Zip               = CEP:
   UsrEf_Country           = País:
   UsrEf_ICQ               = ICQ#:
   UsrEf_AOLNick           = AOL Nick?
   UsrEf_Birthday          = Dt. Nascimento:
   UsrEf_BirthFormat       = formato %
   UsrEf_EmailSignature    = Assinatura do Email:
                           
# UPr - Do SQL -> "S"      
   UPrS_Inserted           = Usuário Incluído
   UPrS_Updated            = Usuário Alterado
   UPrS_Deleted            = Usuário Excluído

# Users Permissions -> UPr

# UPr - Index -> "I"
   UPrI_Title              = Permissões
   UPrI_SelectUser         = Usuário:
   UPrI_Msg                = Consulta Permissões para

   UPrI_LegendKey          = Cor:
   UPrI_LegendSuperUser    = =Super usuário
   UPrI_LegendFullAccess   = =acesso total ao módulo

# UPr - Index columns -> "Ic"
   UPrIc_LnkEdit           = Alt
   UPrIc_LnkDel            = Exc
   UPrIc_Module            = Módulo
   UPrIc_Item              = Item
   UPrIc_PermisType        = Tipo de Permissão
   UPrIc_MsgNoPermis       = Não há permissões para o usuário
                           
# UPr - Edit -> "E"        
   UPrE_Title              = Inclui ou altera permissões
   UPrI_BtnClear           = Limpa
   UPrI_BtnAdd             = Inclui
                           
# UPr - Edition fields -> "Ef"
   UPrEf_Module            = Módulo
   UPrEf_Item              = Item
   UPrEf_Level             = Nível
                           
   UPrEf_SelOptionAll      = Todos
                           
   UPrEf_SelModTickets     = Ticket
   UPrEf_SelModCompanies   = Clientes
   UPrEf_SelModProjects    = Projetos
   UPrEf_SelModAdmin       = Usuários
   UPrEf_SelModWebmail     = Webmail
   UPrEf_SelModTasks       = Tarefas
   UPrEf_SelModFiles       = Arquivos
   UPrEf_SelModContacts    = Contatos
   UPrEf_SelModForums      = Foruns
                           
# UPr - Do SQL -> "S"      
   UPrS_Inserted           = Permissão Incluído
   UPrS_Updated            = Permissão Alterado
   UPrS_Deleted            = Permissão Excluído

