# Contacts -> Ctt

# Ctt - Index -> "I"
   TskI_Title            = Tasks:
   TskI_ProjectCombo     = Projet:

   CttI_Title            = Contacts
   CttI_BtnAdd           = Add New contact
   CttI_Msg              = This page show you a list of current contacts.
   CttI_SelLetter        = SHOW
   CttI_OptionAll        = All

# Ctt - Index columns -> "Ic"
# none

# Ctt - Edit -> "E"
   CttE_Title            = Contacts
   CttI_Msg              = This page allows you to view and edit a contact's personal information.
   CttE_TtlAdd           = Add contact
   CttE_TtlEdit          = Edit contact
   CttI_BtnDel           = delete contact

   CttE_ErrName          = Please enter a valid contact name
   CttE_ErrOrderBy       = Please enter a order by value

   CttE_MsgConfDel       = Are you sure you would like\nto delete this contact?

# Ctt - Edition fields -> "Ef"
   CttEf_ContactName     = Contact Name:
   CttEf_Company         = Company:
   CttEf_OrderName       = Order Name As:
   CttEf_ContactTitle    = Contact Title:
   CttEf_ContactType     = Contact Type:
   CttEf_Address1        = Address1:
   CttEf_Address2        = Address2:
   CttEf_City            = City:
   CttEf_State           = State:
   CttEf_Zip             = Zip:
   CttEf_Phone           = Phone:
   CttEf_Phone2          = Phone2:
   CttEf_MobilePhone     = Mobile Phone:
   CttEf_PrimaryEmail    = Primary Email:
   CttEf_Email2          = Email 2:
   CttEf_ICQ             = ICQ:
   CttEf_Birthday        = Birthday:
   CttEf_BirthFormat     = (yyyy-mm-dd)
   CttEf_ContactNotes    = Contact Notes

   CttEf_BtnOrderName    = [order by]
   CttEf_BtnOrderCompany = [order by]

# Ctt - Do SQL -> "S"
   CttS_Inserted         = Contact Inserted
   CttS_Updated          = Contact Updated
   CttS_Deleted          = Contact Deleted











































































# Ctt - View -> "V"
   CttV_             =
   CttV_BtnDel       =

# Ctt - View fields-> "Vf"
   CttVf_            =
