# Calendar -> Cld
   # Cld - Index -> I
   CldI_Title            = Calendario Mensual
   CldI_LnkToday         = hoy

   CldI_WeekImg          = ./images/week.gif width=12 height=39


# Cld - Index columns -> Ic
# seek GenShortWeek in general.txt
   CldIc_Event           = Evento:
   CldIc_ProjStart       = Inicio:
   CldIc_ProjDue         = Término:

# Cld - Edit -> E
   CldE_Title            = Eventos
   CldE_Msg              = Esta página permite ver y editar un evento
   CldE_TtlAdd           = Agregar evento
   CldE_TtlEdit          = Editar evento
   CldE_BtnDel           = Eliminar evento

   CldE_ErrTitle         = Por favor, ingrese un título válido para el evento
   CldE_ErrStartDate     = Por favor, ingrese una fecha de inicio
   CldE_ErrEndDate       = Por favor, ingrese una fecha de término
   CldE_ErrRecur         = Por favor, seleccione con que frecuencia ocurrirá este evento.

   CldE_MsgConfDel       = Está seguro de querer\neliminar este evento?

# Cld - Edition fields -> Ef
   CldEf_EventName       = Nombre Evento:
   CldEf_StartDate       = Fecha de Inicio:
   CldEf_EndDate         = Fecha de Término:
   CldEf_Recurs          = Frecuencia:
   CldEf_RemindMe        = Recordarme:
   CldEf_InAdvance       = en adelante
   CldEf_Description     = Descripción

# Cld - Do SQL -> "S"
   CldS_Inserted         = Evento Ingresado
   CldS_Updated          = Evento Actualizaod
   CldS_Deleted          = Evento Eliminado<BR>Mensajes Eliminados
   CldS_ErrTitle         = Se requiere un título válido para el evento



