# Tasks -> Tsk
# Tsk - Index -> I
   TskI_Title              = Tarefa:
   TskI_TtlAllProj         = Todos
   TskI_ProjectCombo       = Projeto:

# Tsk - Index columns -> Ic
   TskIc_Id                = al
   TskIc_Work              = Conc.
   TskIc_Priority          = p
   TskIc_Name              = Nome da Tarefa
   TskIc_StartDt           = Dt. Início
   TskIc_Duration          = Duração
   TskIc_FinishDt          = Término
                           
# Tsk - Edit -> E          
   TskE_TtlAdd             = Inclusão de tarefa em
   TskE_TtlEdit            = Alteração de tarefa de
   TskE_MsgAdd             = Informe os dados abaixo para incluir a tarefa
   TskE_MsgEdit            = Altere os date da tarefa abaixo
                           
   TskE_BtnDel             = exclui tarefa
                           
   TskE_ErrName            = Informe o nome da tarefa
   TskE_ErrStartDate       = Informe uma data de início válida
   TskE_ErrDuration        = Informe a duração de tarefa
                           
   TlgE_MsgConfDel         = Tem certeza que deseja\nexcluir a tarefa?\n
                           
# Tsk - Edition fields -> Ef
   TskEf_TaskName          = Nome da tarefa
   TskEf_Priority          = Prioridade
   TskEf_PercComplete      = Percentual completo
   TskEf_MilestoneAsk      = Marca?
                           
   TskEf_RdoPrtyLow        = baixa
   TskEf_RdoPrtyNormal     = normal
   TskEf_RdoPrtyHigh       = alta
                           
   TskEf_TaskOwner         = Dono da tarefa
   TskEf_RelatedURL        = URL
   TskEf_TaskBudget        = Orçamento
   TskEf_TaskParent        = Tarefa mãe
                           
   TskEf_TaskStartDt       = Dt. início
   TskEf_TaskFinishDt      = Dt. término date
   TskEf_ExpecDuration     = Duração estimada:
   TskEf_SelUnitHour       = horas(s)
   TskEf_SelUnitDay        = dias(s)

   TskEf_Instructions      = Descrição:
                           
   TskEf_Resources         = Funcionários
   TskEf_AssignedTo        = Designados para a tarefa
   TskEf_NotifyByEmail     = Notifica designados po Email
                           
   TskEf_LnkCalendar       = calendário
                           
# Tsk - Do SQL -> "S"      
   TskS_Inserted           = Tarefa Incluída
   TskS_Updated            = Tarefa Alterada
   TskS_Deleted            = Tarefa Excluída
   TskS_MailInserted       = Email Incluído
   TskS_MailUpdated        = Email Alterado
   TskS_MailDeleted        = Email Excluído
   TskS_MsgOrphan          = Não é permitido incluir como mãe uma tarefa que é descendente da atual.

# Tsk - Do SQL Mail -> "Sm"
   TskSm_From              = From: %s\r\n
   TskSm_Subjec            = Tarefa
   TskSm_TaskID            = Cód. Tarefa
   TskSm_Title             = Título
   TskSm_Description       = Descrição
   TskSm_CreatedBy         = Criador
                           
   TskSm_UpdatedBy         = Alterado por
   TskSm_CommentsAdded     = Comentários Inclusos



# Tsk - View -> V
   TskV_LnkManageTask      = Gerenciamento de Tarefa
   TskV_LnkTaskList        = Lista de tarefas
   TskV_LnkEditTask        = Altera a tarefa
                           
# Tsk - View fields-> Vf   
   TskVf_TASK              = TAREFA:
   TskVf_TtlDetails        = Detalhes:
   TskVf_Project           = Projeto:
   TskVf_TaskName          = Nome:
   TskVf_TaskOwner         = Dono:
   TskVf_Priority          = Prioridade:
   TskVf_WebAddres         = Endereço web:
   TskVf_Milestone         = Marca:
   TskVf_PercentCompl      = Percentual Completo:
   TskVf_TimeWorked        = Tempo gasto:

   TskVf_TtlDtAndTargets   = Datas e Metas
   TskVf_TaskStartDt       = Dt. de início:
   TskVf_TaskFinishDt      = Dt. de término:
   TskVf_ExpecDuration     = Duração estimada:
   TskVf_TargetBudget      = Orçamento:
   TskVf_Instructions      = Descrição
                           
   TskVf_AssignedUsers     = Funcionários designados
   TskVf_AttachedFiles     = Arquivos anexados
   TskVf_LnkAttachFile     = Anexar arquivo
                           

# Task Logs -> TLg
# TLg - Index -> I
   TLgI_Title              = Atividade e Comentários da Tarefa

# TLg - Index columns -> Ic
   TlgIc_TaskAction        = Ação
   TlgIc_TaskUser          = Usuário
   TlgIc_TaskComments      = Comentário
   TlgIc_TaskDate          = Data
                           
# TLg - Edit -> E          
   TlgE_TtlUpdateTask      = Altera Tarefa
                           
   TlgE_ErrComment         = Informe um comentário válido
   TlgE_ErrPercInteger     = Percentual completo deve um número inteiro
   TlgE_ErrPercBtw_0_100   = Percentual completo dever estar entre 0 e 100
                           
                           
# TLg - Edition fields -> Ef
   TlgEf_HoursW_SLU        = horas trabalhadas<br>desde a última atualiz.
   TlgEf_Percent_Compl     = percentual<br>completo
   TlgEf_TaskComments      = Comentários:

   TlgEf_BtnUpdate         = atualiza tarefa
