#
# Mantenido por: J. Christopher Pereira (kripper@imatronix.cl)
# Favor reportar cualquier error u omisión a mi dirección de correo.
#

# Users -> Usr

# Usr - Index -> "I"
   UsrI_Title            = Administración de grupos/usuarios
   UsrI_BtnAdd           = agregar usuario

   UsrI_MsgConfDel       = Esta seguro de querer eliminar\nel usuario/grupo

# Usr - Index columns -> "Ic"
   UsrIc_LnkEdit         = Editar
   UsrIc_LnkDel          = Eliminar
   UsrIc_LoginName       = Login
   UsrIc_RealName        = Nombre Real
   UsrIc_Email           = Email
   UsrIc_ActiveFlag      = Activo?
   UsrIc_Permissions     = Permisos

   UsrIc_BtnPermissions  = permisos

# Usr - Edit -> "E"
   UsrE_TtlAdd           = Agregar Usuario
   UsrE_TtlEdit          = Ver/Editar Usuario
   UsrI_MsgAdd           = Agregando nuevo usuario
   UsrI_MsgEdit          = Editando nuevo usuario

   UsrE_ErrName          = Por favor, ingrese un nombre de usuario válido
   UsrE_ErrPassword      = Por favor, ingrese una contraseña válida\n(mayor que cuatro caracteres).
   UsrE_ErrPWMarch       = Su contraseña es incorrecta.
   UsrE_ErrEmail         = Su Email es incorrecto, por favor reintente.
   UsrE_ErrBirthday      = Por favor, ingrese una fecha de nacimiento válida\nformato: (YYYY-MM_DD)\no deje en blanco

# Usr - Edition fields -> "Ef"
   UsrEf_Username        = Nombre de Usuario:
   UsrEf_Password        = Contraseña:
   UsrEf_Password2       = Contraseña (verificación):
   UsrEf_FirstName       = Primer Nombre:
   UsrEf_Company         = Compañía:
   UsrEf_Email           = Email:
   UsrEf_Phone           = Teléfono:
   UsrEf_HomePhone       = Teléfono domicilio:
   UsrEf_MobilePhone     = Teléfono Móvil:
   UsrEf_Address1        = Dirección 1:
   UsrEf_Address2        = Dirección 2:
   UsrEf_City            = Ciudad:
   UsrEf_State           = Provincia:
   UsrEf_Zip             = Zip:
   UsrEf_Country         = País:
   UsrEf_ICQ             = ICQ#:
   UsrEf_AOLNick         = AOL Nick?
   UsrEf_Birthday        = Fecha de Nacimiento:
   UsrEf_BirthFormat     = formato (YYYY-MM-DD)
   UsrEf_EmailSignature  = Firma Email:

# UPr - Do SQL -> "S"
   UPrS_Inserted         = Usuario Creado
   UPrS_Updated          = Usuario Actualizado
   UPrS_Deleted          = Usuario Eliminado

# Users Permissions -> UPr

# UPr - Index -> "I"
   UPrI_Title            = Permisos
   UPrI_SelectUser       = Seleccione Usuario:
   UPrI_Msg              = Desplegando Permisos para

   UPrI_LegendKey        = Llave:
   UPrI_LegendSuperUser  = =Super Usuario
   UPrI_LegendFullAccess = =acceso total al módulo

# UPr - Index columns -> "Ic"
   UPrIc_LnkEdit         = Editar
   UPrIc_LnkDel          = Eliminar
   UPrIc_Module          = Módulo
   UPrIc_Item            = Item
   UPrIc_PermisType      = Tipo de Permiso
   UPrIc_MsgNoPermis     = El Usuario no posee Permisos

# UPr - Edit -> "E"
   UPrE_Title            = Agregar o modificar permisos
   UPrI_BtnClear         = Limpiar
   UPrI_BtnAdd           = Agregar

# UPr - Edition fields -> "Ef"
   UPrEf_Module          = Módulo
   UPrEf_Item            = Item
   UPrEf_Level           = Nivel

   UPrEf_SelOptionAll    = Todos

   UPrEf_SelModTickets   = Ticketsmith
   UPrEf_SelModCompanies = Empresas
   UPrEf_SelModProjects  = Projectos
   UPrEf_SelModAdmin     = Administración
   UPrEf_SelModWebmail   = Webmail
   UPrEf_SelModTasks     = Tareas
   UPrEf_SelModFiles     = Archivos
   UPrEf_SelModContacts  = Contactos
   UPrEf_SelModForums    = Foros

# UPr - Do SQL -> "S"
   UPrS_Inserted         = Permiso Creado
   UPrS_Updated          = Permiso Actualizado
   UPrS_Deleted          = Permiso Eliminado
